#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002205a8d2860, 0x000002205a8d2ef0, 0x000002205a8d42a0, 0x000002205a8d0e20,
0x000002205a8d14b0, 0x000002205a8d3580, 0x000002205a8d3c10, 0x000002205afa8c10,
0x000002205afa9930, 0x000002205afab370, 0x000002205afa92a0, 0x000002205afaba00,
0x000002205afac090, 0x000002205afa9fc0, 0x000002205afaa650, 0x000002205afaace0,
0x0000022061172050, 0x000002205bcf1df0, 0x000002205bcf1760, 0x000002205bcf2480,
0x00000220503bd8b0, 0x00000220503bdf40, 0x0000022052ee3cb0, 0x0000022052ee3620,
0x0000022052ee5060, 0x0000022052ee2f90, 0x0000022052ee56f0, 0x0000022052ee4340,
0x0000022052ee5d80, 0x00000220526950d0, 0x0000022052695760, 0x0000022052694a40,
0x0000022052696480, 0x0000022052693d20, 0x00000220526943b0, 0x0000022043419e90,
0x0000022043419170, 0x0000022061166210, 0x0000022061162d90, 0x00000220611647d0,
0x0000022061163420, 0x00000220506ae720, 0x00000220506af440, 0x0000022050beec70,
0x0000022050bef300, 0x0000022050bef990, 0x0000022050bf0020, 0x000002205171e900,
0x000002205171ef90, 0x000002205171f620, 0x00000220517209d0, 0x0000022051721060,
0x00000220517216f0, 0x0000022051721d80, 0x000002205171fcb0, 0x0000022051720340,
0x0000022050b88fe0, 0x0000022050b882c0, 0x0000022050b88950, 0x0000022050b89670,
0x0000022050b89d00, 0x0000022050b87c30, 0x00000220517c7e20, 0x000002205bcf10d0,
0x000002205bcf0a40, 0x000002205bcf31a0, 0x000002205bcf03b0, 0x000002205bcf2b10,
0x00000220521cece0, 0x00000220521cdfc0, 0x00000220521d0720, 0x00000220521d0090,
0x00000220521cf370, 0x00000220521cfa00, 0x00000220521cd2a0, 0x00000220521cd930,
0x00000220521ce650, 0x00000220517168b0, 0x0000022051716220, 0x0000022051716f40,
0x00000220517175d0, 0x0000022051715500, 0x0000022051714e70, 0x0000022050b86f10,
0x0000022051715b90, 0x0000022051714150, 0x00000220517147e0, 0x0000022052676f60,
0x000002205a6d1630, 0x000002205a6d1cc0, 0x000002205a6d0910, 0x000002205a6d2350,
0x000002205a6d0280, 0x000002205a6d0fa0, 0x000002205a6cf560, 0x000002205a6cfbf0,
0x000002205bd46660, 0x000002205bd44c20, 0x000002205bd47380, 0x000002205bd452b0,
0x000002205bd46cf0, 0x000002205bd45940, 0x000002205bd45fd0, 0x000002205bd43f00,
0x000002205bd44590, 0x000002205a27cb00, 0x000002205a279d10, 0x000002205a27c470,
0x000002205a27b0c0, 0x0000022052674e90, 0x0000022052675520, 0x0000022052674800,
0x00000220526768d0, 0x0000022052675bb0, 0x0000022052676240, 0x0000022052673ae0,
0x0000022052674170, 0x00000220611f6fc0, 0x00000220611f7650, 0x00000220611f5c10,
0x00000220611f4ef0, 0x00000220611f62a0, 0x00000220611f5580, 0x00000220611f6930,
0x00000220611f41d0, 0x00000220611f4860, 0x0000022050cc0550, 0x000002205a7fb3b0,
0x000002205a7f85c0, 0x000002205a7fba40, 0x000002205a7fa000, 0x000002205a7fa690,
0x000002205a7f8c50, 0x000002205a7f92e0, 0x000002205a7fad20, 0x0000022046101d80,
0x00000220461037c0, 0x0000022046102410, 0x0000022046102aa0, 0x0000022046103e50,
0x00000220461044e0, 0x0000022046103130, 0x0000022046101060, 0x0000022048fe81d0,
0x0000022048feafc0, 0x0000022048fe7b40, 0x0000022048feb650, 0x0000022048febce0,
0x000002205286b770, 0x0000022061163ab0, 0x00000220611654f0, 0x0000022061164140,
0x0000022061164e60, 0x0000022061165b80, 0x0000022052695df0, 0x0000022052696b10,
0x0000022052ee49d0, 0x0000022052ee2900, 0x0000022043419800, 0x000002205acdf470,
0x000002205ace1bd0, 0x000002205acde750, 0x000002205acdede0, 0x000002205ace1540,
0x000002205acdfb00, 0x000002205ace0190, 0x000002205ace0820, 0x000002205ace0eb0,
0x000002204e7935c0, 0x000002204e790140, 0x00000220475ca720, 0x0000022051efd610,
0x000002205286b0a0, 0x0000022047d5ee20
}

Java Threads: ( => current thread )
  0x0000022023bc8fc0 JavaThread "main"                              [_thread_blocked, id=15568, stack(0x000000d72e100000,0x000000d72e200000) (1024K)]
  0x000002203c63e2e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20196, stack(0x000000d72e900000,0x000000d72ea00000) (1024K)]
  0x000002203c6432a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6668, stack(0x000000d72ea00000,0x000000d72eb00000) (1024K)]
  0x000002203c643d00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17036, stack(0x000000d72eb00000,0x000000d72ec00000) (1024K)]
  0x000002203c680950 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3892, stack(0x000000d72ec00000,0x000000d72ed00000) (1024K)]
  0x000002203c66fc30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4288, stack(0x000000d72ed00000,0x000000d72ee00000) (1024K)]
  0x000002203c68a0d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=18680, stack(0x000000d72ee00000,0x000000d72ef00000) (1024K)]
  0x000002203c68cb40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18280, stack(0x000000d72ef00000,0x000000d72f000000) (1024K)]
  0x000002203c68fcf0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17432, stack(0x000000d72f000000,0x000000d72f100000) (1024K)]
  0x000002203c6b8720 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12804, stack(0x000000d72f100000,0x000000d72f200000) (1024K)]
  0x000002203c8ddf30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5476, stack(0x000000d72f400000,0x000000d72f500000) (1024K)]
  0x0000022042b259f0 JavaThread "Daemon health stats"               [_thread_blocked, id=6900, stack(0x000000d72ff00000,0x000000d730000000) (1024K)]
  0x0000022042a2fd70 JavaThread "Incoming local TCP Connector on port 59644"        [_thread_in_native, id=26132, stack(0x000000d730000000,0x000000d730100000) (1024K)]
  0x0000022042e887f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13396, stack(0x000000d730100000,0x000000d730200000) (1024K)]
  0x0000022042bd9da0 JavaThread "Cache worker for journal cache (C:\Users\Bibek\.gradle\caches\journal-1)"        [_thread_blocked, id=11960, stack(0x000000d72f500000,0x000000d72f600000) (1024K)]
  0x0000022042bdbe70 JavaThread "File lock request listener"        [_thread_in_native, id=10236, stack(0x000000d731300000,0x000000d731400000) (1024K)]
  0x0000022042bdb7e0 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=13344, stack(0x000000d731400000,0x000000d731500000) (1024K)]
  0x00000220434ee210 JavaThread "File watcher server"        daemon [_thread_blocked, id=19348, stack(0x000000d731600000,0x000000d731700000) (1024K)]
  0x00000220434edb80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18076, stack(0x000000d731900000,0x000000d731a00000) (1024K)]
  0x00000220434ef5c0 JavaThread "jar transforms"                    [_thread_blocked, id=5456, stack(0x000000d731a00000,0x000000d731b00000) (1024K)]
  0x00000220434ee8a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22592, stack(0x000000d731b00000,0x000000d731c00000) (1024K)]
  0x00000220434ed4f0 JavaThread "Cache worker for file content cache (C:\Users\Bibek\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=24584, stack(0x000000d732000000,0x000000d732100000) (1024K)]
  0x00000220434f1000 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10336, stack(0x000000d732100000,0x000000d732200000) (1024K)]
  0x00000220444da470 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18968, stack(0x000000d732a00000,0x000000d732b00000) (1024K)]
  0x00000220444d90c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=20316, stack(0x000000d732b00000,0x000000d732c00000) (1024K)]
  0x00000220444db190 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25528, stack(0x000000d733000000,0x000000d733100000) (1024K)]
  0x00000220444d83a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11944, stack(0x000000d733100000,0x000000d733200000) (1024K)]
  0x00000220444deca0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12492, stack(0x000000d733200000,0x000000d733300000) (1024K)]
  0x0000022044248c50 JavaThread "Memory manager"                    [_thread_blocked, id=23640, stack(0x000000d737200000,0x000000d737300000) (1024K)]
  0x0000022044cee250 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=19240, stack(0x000000d737700000,0x000000d737800000) (1024K)]
  0x000002204740d330 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=22672, stack(0x000000d735a00000,0x000000d735b00000) (1024K)]
  0x000002204ed51500 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=16308, stack(0x000000d72e000000,0x000000d72e100000) (1024K)]
  0x000002204ed50e70 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=16576, stack(0x000000d72fd00000,0x000000d72fe00000) (1024K)]
  0x000002204ed52220 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25088, stack(0x000000d730700000,0x000000d730800000) (1024K)]
  0x000002204ed4eda0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=11420, stack(0x000000d730800000,0x000000d730900000) (1024K)]
  0x000002204ed52f40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26496, stack(0x000000d731500000,0x000000d731600000) (1024K)]
  0x000002204ed535d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25048, stack(0x000000d731700000,0x000000d731800000) (1024K)]
  0x000002204ed542f0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=17928, stack(0x000000d731800000,0x000000d731900000) (1024K)]
  0x000002204ed53c60 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=25240, stack(0x000000d731c00000,0x000000d731d00000) (1024K)]
  0x000002204ed55d30 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=4460, stack(0x000000d731d00000,0x000000d731e00000) (1024K)]
  0x000002204ed54980 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19464, stack(0x000000d731e00000,0x000000d731f00000) (1024K)]
  0x000002204ed528b0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=11372, stack(0x000000d731f00000,0x000000d732000000) (1024K)]
  0x000002204ed563c0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=16636, stack(0x000000d732200000,0x000000d732300000) (1024K)]
  0x000002204ed57770 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=22120, stack(0x000000d732300000,0x000000d732400000) (1024K)]
  0x000002204ed57e00 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=19216, stack(0x000000d732400000,0x000000d732500000) (1024K)]
  0x000002204ed570e0 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=13260, stack(0x000000d732500000,0x000000d732600000) (1024K)]
  0x000002204ed556a0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=22224, stack(0x000000d732600000,0x000000d732700000) (1024K)]
  0x00000220434f4480 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=13036, stack(0x000000d737400000,0x000000d737500000) (1024K)]
  0x0000022043418ae0 JavaThread "VFS cleanup Thread 3"              [_thread_blocked, id=7632, stack(0x000000d730200000,0x000000d730300000) (1024K)]
  0x000002205269d020 JavaThread "Handler for socket connection from /127.0.0.1:59644 to /127.0.0.1:57928"        [_thread_in_native, id=13516, stack(0x000000d72de00000,0x000000d72df00000) (1024K)]
  0x000002205269c990 JavaThread "Cancel handler"                    [_thread_blocked, id=21020, stack(0x000000d72df00000,0x000000d72e000000) (1024K)]
  0x0000022051cc2900 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59644 to /127.0.0.1:57928"        [_thread_blocked, id=18824, stack(0x000000d72f200000,0x000000d72f300000) (1024K)]
  0x0000022051cc2f90 JavaThread "Stdin handler"                     [_thread_blocked, id=16876, stack(0x000000d72f300000,0x000000d72f400000) (1024K)]
  0x0000022051cc3620 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=24164, stack(0x000000d730300000,0x000000d730400000) (1024K)]
  0x0000022051cc3cb0 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\fileHashes)"        [_thread_blocked, id=4812, stack(0x000000d730400000,0x000000d730500000) (1024K)]
  0x000002204401d010 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26540, stack(0x000000d730600000,0x000000d730700000) (1024K)]
  0x000002204401dd30 JavaThread "Cache worker for checksums cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\checksums)"        [_thread_blocked, id=24952, stack(0x000000d732700000,0x000000d732800000) (1024K)]
  0x000002204401d6a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Bibek\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=24604, stack(0x000000d732900000,0x000000d732a00000) (1024K)]
  0x000002204401c980 JavaThread "Cache worker for cache directory md-rule (C:\Users\Bibek\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=26500, stack(0x000000d732c00000,0x000000d732d00000) (1024K)]
  0x000002204401c2f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2916, stack(0x000000d732d00000,0x000000d732e00000) (1024K)]
  0x000002204401e3c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25624, stack(0x000000d732e00000,0x000000d732f00000) (1024K)]
  0x000002204401f0e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=8808, stack(0x000000d732f00000,0x000000d733000000) (1024K)]
  0x000002204401ea50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18760, stack(0x000000d733300000,0x000000d733400000) (1024K)]
  0x000002205a6fc350 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=21252, stack(0x000000d733400000,0x000000d733500000) (1024K)]
  0x000002204401bc60 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26160, stack(0x000000d733500000,0x000000d733600000) (1024K)]
  0x000002205c4e4e80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7312, stack(0x000000d733600000,0x000000d733700000) (1024K)]
  0x000002205c4e2db0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4244, stack(0x000000d733700000,0x000000d733800000) (1024K)]
  0x000002205c4e5ba0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21340, stack(0x000000d733800000,0x000000d733900000) (1024K)]
  0x00000220434f3760 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7992, stack(0x000000d733b00000,0x000000d733c00000) (1024K)]
  0x00000220434f1d20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9652, stack(0x000000d733c00000,0x000000d733d00000) (1024K)]
  0x00000220434f23b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6764, stack(0x000000d733d00000,0x000000d733e00000) (1024K)]
  0x000002205c4e47f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=21116, stack(0x000000d733e00000,0x000000d733f00000) (1024K)]
  0x000002205c4e3ad0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25960, stack(0x000000d733f00000,0x000000d734000000) (1024K)]
  0x000002205c4e5510 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12684, stack(0x000000d734000000,0x000000d734100000) (1024K)]
  0x000002205c4e6230 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19000, stack(0x000000d734100000,0x000000d734200000) (1024K)]
  0x000002205c4e3440 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22976, stack(0x000000d734200000,0x000000d734300000) (1024K)]
  0x000002205c4e4160 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=18248, stack(0x000000d734300000,0x000000d734400000) (1024K)]
  0x000002205affe090 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23380, stack(0x000000d734400000,0x000000d734500000) (1024K)]
  0x000002205affedb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24852, stack(0x000000d734500000,0x000000d734600000) (1024K)]
