#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2044, tid=16532
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:04:55 2026 Nepal Standard Time elapsed time: 22.677345 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ee693c90):  VMThread "VM Thread"          [id=16532, stack(0x0000000275200000,0x0000000275300000) (1024K)]

Stack: [0x0000000275200000,0x0000000275300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000002794f95c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f6f9984670


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f6f9e00b20, 0x000001f6f9e011b0, 0x000001f6f9e01ed0, 0x000001f6f9e02560,
0x000001f6f9e02bf0, 0x000001f6ee79cda0, 0x000001f6858f49e0, 0x000001f6858f5070,
0x000001f6858f2910, 0x000001f6858f2280, 0x000001f6858f2fa0, 0x000001f6858f5d90,
0x000001f6858f6420, 0x000001f6858f6ab0, 0x000001f6858f3630, 0x000001f6858f7140,
0x000001f6858f3cc0, 0x000001f6858f77d0, 0x000001f6858f4350, 0x000001f6858f7e60,
0x000001f6858f8b80, 0x000001f6858f84f0, 0x000001f6858f9210, 0x000001f6858f98a0,
0x000001f684be4a50, 0x000001f684be1c60, 0x000001f684be22f0, 0x000001f684be2980,
0x000001f684be3010, 0x000001f684be36a0, 0x000001f684be43c0, 0x000001f684be15d0,
0x000001f684be6490, 0x000001f684be50e0, 0x000001f684be5770, 0x000001f684be5e00,
0x000001f684be6b20, 0x000001f684be71b0, 0x000001f684be3d30, 0x000001f684be9910,
0x000001f684be7ed0, 0x000001f684bea630, 0x000001f684be8560, 0x000001f684be8bf0,
0x000001f684be9280, 0x000001f684be9fa0, 0x000001f684be7840, 0x000001f684bed420,
0x000001f684beacc0, 0x000001f684bee7d0, 0x000001f684bec700, 0x000001f684beb350,
0x000001f684beee60, 0x000001f684beb9e0, 0x000001f684bef4f0, 0x000001f684bec070,
0x000001f684befb80, 0x000001f684bf0210, 0x000001f684bf08a0, 0x000001f6f81c0fb0,
0x000001f6f81c4ac0, 0x000001f68400aee0, 0x000001f684008e10, 0x000001f68400bc00,
0x000001f68400a1c0, 0x000001f6840094a0, 0x000001f6840080f0, 0x000001f68400c920,
0x000001f684009b30, 0x000001f68400a850, 0x000001f68400b570, 0x000001f684008780,
0x000001f68400d640, 0x000001f68400cfb0, 0x000001f68400e9f0, 0x000001f68400dcd0,
0x000001f68400f080, 0x000001f68400f710, 0x000001f68400e360, 0x000001f68400c290,
0x000001f6840117e0, 0x000001f684012b90, 0x000001f684011e70, 0x000001f684013220,
0x000001f684012500, 0x000001f68400fda0, 0x000001f684010430, 0x000001f6840138b0,
0x000001f684013f40, 0x000001f684010ac0, 0x000001f6840145d0, 0x000001f684011150,
0x000001f684014c60, 0x000001f684016d30, 0x000001f6840173c0, 0x000001f6840166a0,
0x000001f6840152f0, 0x000001f684015980, 0x000001f684016010, 0x000001f6ee8d83e0,
0x000001f6ee8d55f0, 0x000001f6ee8d4f60, 0x000001f6ee8d8a70, 0x000001f6ee8d9100,
0x000001f6ee8d69a0, 0x000001f6ee8d7030, 0x000001f6ee8d76c0, 0x000001f6ee8d5c80,
0x000001f6ee8d9790, 0x000001f6ee8d6310, 0x000001f6ee8d9e20, 0x000001f6ee8da4b0,
0x000001f6ee8dab40, 0x000001f6ee8db1d0, 0x000001f6ee8d7d50, 0x000001f6ee8dcc10,
0x000001f6ee8de650, 0x000001f6ee8dece0, 0x000001f6ee8db860, 0x000001f6ee8dd2a0,
0x000001f6ee8df370, 0x000001f6ee8dbef0, 0x000001f6ee8e27f0, 0x000001f6ee8e1ad0,
0x000001f6ee8e0720, 0x000001f6ee8e0090, 0x000001f6ee8e2e80, 0x000001f6ee8dfa00,
0x000001f6ee8e3ba0, 0x000001f6ee8e3510, 0x000001f6ee8e4230, 0x000001f6ee8e0db0,
0x000001f6ee8e1440, 0x000001f6ee8e2160, 0x000001f6f5c378d0, 0x000001f6f5c37f60,
0x000001f6f5c37240, 0x000001f6f5c385f0, 0x000001f6f5c35170, 0x000001f6f5c38c80,
0x000001f6f5c35800, 0x000001f6f5c39310, 0x000001f6f5c35e90, 0x000001f6f5c399a0,
0x000001f6f5c36520, 0x000001f6f5c3b3e0, 0x000001f6f5c3a030, 0x000001f6f5c3a6c0,
0x000001f6f5c3ba70, 0x000001f6f5c3c790, 0x000001f6f5c3ad50, 0x000001f6f5c3c100,
0x000001f6843fea90, 0x000001f6843ff7b0, 0x000001f6843ff120, 0x000001f6f56b2690,
0x000001f6f56b0480, 0x000001f6f56b0b50, 0x000001f6f56b2d60
}

Java Threads: ( => current thread )
  0x000001f6d37455b0 JavaThread "main"                              [_thread_blocked, id=23572, stack(0x0000000274b00000,0x0000000274c00000) (1024K)]
  0x000001f6ee6e68a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24876, stack(0x0000000275300000,0x0000000275400000) (1024K)]
  0x000001f6ee6faaa0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2288, stack(0x0000000275400000,0x0000000275500000) (1024K)]
  0x000001f6ee6fb520 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26256, stack(0x0000000275500000,0x0000000275600000) (1024K)]
  0x000001f6ee70def0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13612, stack(0x0000000275600000,0x0000000275700000) (1024K)]
  0x000001f6ee703cb0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2700, stack(0x0000000275700000,0x0000000275800000) (1024K)]
  0x000001f6ee713880 JavaThread "Service Thread"             daemon [_thread_blocked, id=21472, stack(0x0000000275800000,0x0000000275900000) (1024K)]
  0x000001f6ee715f00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26116, stack(0x0000000275900000,0x0000000275a00000) (1024K)]
  0x000001f6ee7178b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=20680, stack(0x0000000275a00000,0x0000000275b00000) (1024K)]
  0x000001f6ee733fa0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2836, stack(0x0000000275b00000,0x0000000275c00000) (1024K)]
  0x000001f6ee8eff00 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=6344, stack(0x0000000275c00000,0x0000000275d00000) (1024K)]
  0x000001f6f31493e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18784, stack(0x0000000275d00000,0x0000000275e00000) (1024K)]
  0x000001f6f3fcc5b0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=6832, stack(0x0000000276600000,0x0000000276700000) (1024K)]
  0x000001f6f3e0ca80 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=5132, stack(0x0000000276700000,0x0000000276800000) (1024K)]
  0x000001f6f4a2bfa0 JavaThread "Daemon health stats"               [_thread_blocked, id=21904, stack(0x0000000276800000,0x0000000276900000) (1024K)]
  0x000001f6f4a4a460 JavaThread "Incoming local TCP Connector on port 61094"        [_thread_in_native, id=21488, stack(0x0000000276000000,0x0000000276100000) (1024K)]
  0x000001f6f4a7f4c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18968, stack(0x0000000276c00000,0x0000000276d00000) (1024K)]
  0x000001f6f4ae55d0 JavaThread "Daemon"                            [_thread_blocked, id=21064, stack(0x0000000276d00000,0x0000000276e00000) (1024K)]
  0x000001f6f4ae5c40 JavaThread "Handler for socket connection from /127.0.0.1:61094 to /127.0.0.1:61095"        [_thread_in_native, id=10828, stack(0x0000000276e00000,0x0000000276f00000) (1024K)]
  0x000001f6f4df2d30 JavaThread "Cancel handler"                    [_thread_blocked, id=7608, stack(0x0000000276f00000,0x0000000277000000) (1024K)]
  0x000001f6f4dea3b0 JavaThread "Daemon worker"                     [_thread_blocked, id=24796, stack(0x0000000277000000,0x0000000277100000) (1024K)]
  0x000001f6f4de9000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61094 to /127.0.0.1:61095"        [_thread_blocked, id=19060, stack(0x0000000277100000,0x0000000277200000) (1024K)]
  0x000001f6f4de9690 JavaThread "Stdin handler"                     [_thread_blocked, id=22652, stack(0x0000000277200000,0x0000000277300000) (1024K)]
  0x000001f6f4deaa40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=10280, stack(0x0000000277300000,0x0000000277400000) (1024K)]
  0x000001f6f4de9d20 JavaThread "Cache worker for journal cache (C:\Users\Bibek\.gradle\caches\journal-1)"        [_thread_blocked, id=25964, stack(0x0000000277e00000,0x0000000277f00000) (1024K)]
  0x000001f6f4deb0d0 JavaThread "File lock request listener"        [_thread_in_native, id=24356, stack(0x0000000277f00000,0x0000000278000000) (1024K)]
  0x000001f6f4de8970 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=13088, stack(0x0000000278000000,0x0000000278100000) (1024K)]
  0x000001f6f4de82e0 JavaThread "Cache worker for file hash cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\fileHashes)"        [_thread_blocked, id=24872, stack(0x0000000278100000,0x0000000278200000) (1024K)]
  0x000001f6f6d08e60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12156, stack(0x0000000278200000,0x0000000278300000) (1024K)]
  0x000001f6f6d07420 JavaThread "File watcher server"        daemon [_thread_blocked, id=21200, stack(0x0000000278300000,0x0000000278400000) (1024K)]
  0x000001f6f6d094f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26084, stack(0x0000000278400000,0x0000000278500000) (1024K)]
  0x000001f6f6d09b80 JavaThread "jar transforms"                    [_thread_blocked, id=13528, stack(0x0000000278500000,0x0000000278600000) (1024K)]
  0x000001f6f6d06700 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17376, stack(0x0000000278600000,0x0000000278700000) (1024K)]
  0x000001f6f6d06d90 JavaThread "Cache worker for checksums cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\checksums)"        [_thread_blocked, id=25852, stack(0x0000000278800000,0x0000000278900000) (1024K)]
  0x000001f6f6d087d0 JavaThread "Cache worker for file content cache (C:\Users\Bibek\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=20952, stack(0x0000000278900000,0x0000000278a00000) (1024K)]
  0x000001f6f6d07ab0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=25688, stack(0x0000000278a00000,0x0000000278b00000) (1024K)]
  0x000001f6f9984d00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Bibek\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=6488, stack(0x0000000278b00000,0x0000000278c00000) (1024K)]
  0x000001f6f9983950 JavaThread "Cache worker for cache directory md-rule (C:\Users\Bibek\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=25580, stack(0x0000000278c00000,0x0000000278d00000) (1024K)]
  0x000001f6f9986dd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23952, stack(0x0000000278d00000,0x0000000278e00000) (1024K)]
  0x000001f6f9983fe0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25540, stack(0x0000000278e00000,0x0000000278f00000) (1024K)]
  0x000001f6f9985390 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26472, stack(0x0000000278f00000,0x0000000279000000) (1024K)]
  0x000001f6f99860b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10812, stack(0x0000000279000000,0x0000000279100000) (1024K)]
  0x000001f6f9986740 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8448, stack(0x0000000279100000,0x0000000279200000) (1024K)]
  0x000001f6f9987460 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=4160, stack(0x0000000279200000,0x0000000279300000) (1024K)]
  0x000001f6f9987af0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25008, stack(0x0000000279300000,0x0000000279400000) (1024K)]
  0x000001f6f9984670 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8780, stack(0x0000000279400000,0x0000000279500000) (1024K)]
  0x000001f6f998a250 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13252, stack(0x0000000279500000,0x0000000279600000) (1024K)]
  0x000001f6f998a8e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=2252, stack(0x0000000279600000,0x0000000279700000) (1024K)]
  0x000001f6f998af70 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8612, stack(0x0000000279700000,0x0000000279800000) (1024K)]
  0x000001f6f9988180 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=24732, stack(0x0000000279800000,0x0000000279900000) (1024K)]
  0x000001f6f9988810 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=5812, stack(0x0000000279900000,0x0000000279a00000) (1024K)]
  0x000001f6f9988ea0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25148, stack(0x0000000279a00000,0x0000000279b00000) (1024K)]
  0x000001f6f9989530 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14228, stack(0x0000000279b00000,0x0000000279c00000) (1024K)]
  0x000001f6f9989bc0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8888, stack(0x0000000279c00000,0x0000000279d00000) (1024K)]
  0x000001f6ee79e150 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16872, stack(0x0000000279d00000,0x0000000279e00000) (1024K)]
  0x000001f6ee79dac0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=4676, stack(0x0000000275f00000,0x0000000276000000) (1024K)]
  0x000001f6ee79b9f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20540, stack(0x0000000278700000,0x0000000278800000) (1024K)]
  0x000001f6ee79f500 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8036, stack(0x0000000279e00000,0x0000000279f00000) (1024K)]
  0x000001f6ee79c080 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23732, stack(0x0000000279f00000,0x000000027a000000) (1024K)]
  0x000001f6ee79fb90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1136, stack(0x000000027a000000,0x000000027a100000) (1024K)]
  0x000001f6ee79c710 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26388, stack(0x000000027a100000,0x000000027a200000) (1024K)]
  0x000001f6ee7a0220 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24024, stack(0x000000027a200000,0x000000027a300000) (1024K)]
  0x000001f6ee7a22f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20608, stack(0x000000027a300000,0x000000027a400000) (1024K)]
  0x000001f6ee7a2980 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15144, stack(0x000000027a400000,0x000000027a500000) (1024K)]
  0x000001f6ee7a15d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7732, stack(0x000000027a500000,0x000000027a600000) (1024K)]
  0x000001f6ee7a1c60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19088, stack(0x000000027a600000,0x000000027a700000) (1024K)]
  0x000001f6ee7a08b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18776, stack(0x000000027a700000,0x000000027a800000) (1024K)]
  0x000001f6ee7a0f40 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10148, stack(0x000000027a800000,0x000000027a900000) (1024K)]
  0x000001f6f53d5200 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20236, stack(0x000000027a900000,0x000000027aa00000) (1024K)]
  0x000001f6f53d3e50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=3084, stack(0x000000027aa00000,0x000000027ab00000) (1024K)]
  0x000001f6f53d4b70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22848, stack(0x000000027ab00000,0x000000027ac00000) (1024K)]
  0x000001f6f53d5f20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23824, stack(0x000000027ac00000,0x000000027ad00000) (1024K)]
  0x000001f6f53d65b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=17588, stack(0x000000027ad00000,0x000000027ae00000) (1024K)]
  0x000001f6f53d44e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20260, stack(0x000000027ae00000,0x000000027af00000) (1024K)]
  0x000001f6f53d5890 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=4292, stack(0x000000027af00000,0x000000027b000000) (1024K)]
